Scott Number,Description,Color,Year,Mint Price,Used Price
987,A404 -50s,slate green,,,
980,,,,,
1974,,,1974,,
981,A40O 4s,brown Founding Anton Bruckner House (concert hall} Linz . pirth Anton Bruckner (,,,
1974,.,May Pert: 13 %k,1974,,
988,A405,,,,
505,,ocher slate bive 65 40 EEAm OSTERREICH Vegetables A401,,,
1974,,,1974,,
982,,,,,
3535,,,,,
983,A401 2 505,Fruits,,,
984,A401 45,Flowers 25 Nos,,,
982,(31,Austrian Automobile Assoc: 75th RELUILLK OSLERKEIC H Inil; Garden Show Vienna. Apr 18-Ocl 14. Anniv; A406 Engr: and King AUSTRIA 45 De Dion Boulon molor tricycle -,,,
1974,,,1974,,
989,A406 25,gray vio brn 25 .25 RePuB LIK @stebreich Transportalion Symbols A412 Satyr',,,
1974,.,June 18 Photo_ Pert: 14x13 h Terracotta A407,1974,,
995,A412 4s,ultra mulv 65 A40 European Conference Transportation Ministers. Vienna. June,,,
1974,,,1974,,
990,,,,,
1974,,,1974,,
996,,,,,
1974,,,1974,,
991,,,,,
1974,.,June 28,1974,,
997,A414 2s,black,,,
1974,,,1974,,
992,,,,,
1824,,and,,,
1974,A410,Franz Stelzhamer _ A415,1974,,
1974,,,1974,,
993,A410 2s,red mult 25  25,,,
1974,,,1974,,
998,A415 2s,indigo 25 .25 Franz Stelzhamer (,,,
1974,,,1974,,
994,A411,,1974,2.50,
1974,,,1974,,
1004,A421 2s,"deep claret """,,,
1005,,,,,
1974,,,1974,,
999,A416 45,blue sepia 65 40 13th. European Swimming   Diving and Water Polo Champion- ships; Vienna. Aug 18-25 Gauntlet Rose Protecting,,,
1974,,,1974,,
1006,A422 2s,multicolored,,25.25,
1974,,,1974,,
1000,,,,,
1816,,,,,
1974,.,Oct: 23 Photo_ Pert: 13'hx14 5izo,1974,,
1007,A423 70g,multicolored Austrian Sports Pool (loltery). 251h anniva Arnold Schonberg A418,,,
1974,,,1974,,
1001,,,,,
505,,purple 40  25 Schonberg (,,,
1799,,,,,
1974,.,Oct: 24 Engr. Pert: 14x13'6 Radio Station,1974,,
1008,A424 2s,Prussian green 25 .25 Salzburg A419,,,
1974,,,1974,,
1002,,,,,
1974,,,1974,,
1009,A425 2s,brown 25 .25 Christmas Edmund Exoreposer (,,,
1974,,,1974,,
1003,,,,,
