Scott Number,Description,Color,Year,Mint Price,Used Price
150,,measures 22*33mm . anniz Aray 20 ARGENTINA Office Type Inscribed DLactd ciniddi dlcocnc clicomucicactomls DEEC Monument t0 Army of the Andes;,,150.75,13.75
1945,,Unwmk: Perf: 13x13'h Mendoza A196,1945,,
541,,,,2.50,
1946,,Jan: 14 Litho Pert: 13 'hx13,1946,,
542,A178 350,ulira,,,
550,,,,,
288,,Issued honor Unknown Soldier 0fthe War,,,
543,35c,ultra Independence. OS,,,
541,(31,,,4.60,
1946,,Apr. 12,1946,,
551,A197 5c,dark blue Aeeetennen Mausoleum of Rivadavia A194,,,
1945,,,1945,,
544,,,,,
545,,,,,
546,A194 Z0c,blue 35 A198 Nos 544-546 (31,,1.30,
1946,,exists with mute labol ailached  Value.,1946,54.50,
552,,,,,
1945,,,1945,,
547,A195 Sc,carmine 25,,,
1946,,Oct: 17 Pert: 13 'hx13 (46),1946,,
553,A199 S0,rOsu vtolet Wmk,,,
288,,,,,
554,A199,IOc blue,,,
548,A195 Sc,carmine,,,
125,,,,125.00,30.00
556,A199,SOc red brown,,2.25,
557,A199 Tp,carmine,,,
549,,,,,
557,(51,,,9.05,3.00
042,,,,,
057,4,Coin Bank and World 30 Map A2oo,,,
1946,,,1946,,
558,A2OO 30c dk,rose car Universal Day ol Savings. Oclober 31.,1946,,
555,,Mno. Dina ARGENTINA DEDUIALCA ARGERTIRA Icarus Falling A205 Fcposic' Kagenityt,,,
1947,.,Sept: 25 Perf: 13'6x13 Argentine Industry A201,1947,,
566,A205 15c,red violet Aviation Week,,,
1946,,,1946,,
559,,,,,
4206,,,,,
1947,.,May 21 Litho Pert: 13'hx13,1947,,
1947,.,Oct: Pert: 13x13 h,1947,,
560,A202 5c,green,,,
567,A206 5c,"blue Opening the Argentina-Brazil International Bridge. May 21. SOth anniv. of the launching of the Argentine training frigate ""Pre -",,,
1947,.,sidente Sarmienlo;. Sei Cervantes and Characters from Don Quixole A207 Map of Argedine Antarctic,1947,,
1947,.,Oct: 12 Photo Wmk: 90 Pert: 13'6x13 Claims,1947,,
568,A2o7 5c,olive green 40Oth anniv; the birth of Miguel de Cervantes Saavedra. play-,,,
1947,,,1947,,
561,,,,,
562,,,,2.00,
563,A203 20c dk,car rose rose Wmk:   288,,,
564,A2oj Z0C dk,car (ose Tose ('491 Nos  561-564 (4),,14.00,1.30
561,,,,563.52,7.50
1947,,,1947,,
569,Az08 5c,dull green,,,
440,,Wmk:,,,
288,,,,,
570,A2o8 Sc,dull green (49) Transter ol the remains 0l Gen. Jose de San Marun',,,
1947,.,June Unwmk:,1947,,
565,,,,,
1947,,,1947,,
571,A209 Sc,green Wmk:,,,
574,A209 Z0c,brown Woc Gen- 36 ARGENTINA ARGENTINA carorrocau University of Cordoba Arms A333 Market at Montserrat Square ARGENTINA,,,
1964,,,1964,,
764,A333 4p,blk. ultra yel,,,
1964,,,1964,,
768,A337 4p,sepia I9th century Argentine painter Carlos Morel; Exists imperf. Value . palr S40 APGENTINA Riveons and UN Building; Republch ARGENTLMA General Belgrano Base A334 Antarctica A338,,,
1964,,,1964,,
765,A334 4p dk,blue blue,,,
1965,,Pert: 13% Issued for United Nations Day;,1965,,
769,A338 20,dull purple Exists Imper; Value; pair 540.,,,
770,,,,,
7967,,ARGENTINA Joaquin V. Gonzalez- A335,1927,,
1964,,,1964,,
766,,,,,
4963,,,,,
1965,,,1965,,
771,A339 4p,red org Nalional Postal Savings Bank. 50th anniva Exists imperf; pair S40 1 Juvoaeucirl Julio Argentino Roca A336 Sun and Globe A340,,,
1964,,,1964,,
767,,,,,
1965,,,1965,,
772,A340 4p bk.,org & d b (,,,
4898,-,,,2.55,1.15
540,.,Interational Qulot Sun Year.,1964,,
1965,,Child s Funerary Urn and pepubca ardenitima I6th Century Map A344 Hussar of Pueyrredon Regiment REPUBLCA_ARGENZIN A,1965,,
1965,,,1965,,
781,A344 80 It,grn; dk red. brn ocher Cily ol San Miguel de Tucuman; 4oolh anniv-,,,
1965,,,1965,,
773,,,,,
857,. 893,,,,
944,,,,,
958,,,,,
974,,,,,
1965,,Photo_ ARGENTINA,1965,,
782,A345 80,violel Juan Cardinal Cagliero (,1957,,
775,,,,,
776,.,Leopoldo Lugones (,1961,,
1938,,,1938,,
1965,,,1965,,
774,,,,,
775,,,,,
776,,,,,
777,,,,,
778,,,,,
774,(51,,,1.75,
100,(10x101;,horizonta FOWS each design wilh Guiraldes Dante Alighieri - A346 rows andi Rojas in bottom rOws Nos. imperf. Value . strip of,,,
5250,,,,,
1965,,,1965,,
783,A346 8p,light ultra Dante Alighieri (,,,
1965,,,1965,,
779,,,1916,,
1965,,,1965,,
1928,,,1928,,
784,A347 80,black Centenary Of Welsh colonization of Chubut .and tne founding of Ine cily Rawson; Exlsts imper; Value,,,
540,.,Children Looking Through A348 Window A343,,,
1965,,,1965,,
780,,,,,
1965,,,1965,,
785,,,,,
1966,,Mar; 12 Wmk: 90 Perf: 13%,1966,,
793,A353 80 dk,red brown Eoudlica Child s Children - Drawin93 Dr; Sun Yat-sen (,1925,,
1965,,,1965,,
786,A349 8p,yel grn Souvenir Sheel Public oducation Iaw. 81st anniversary. Exists Impon pair,,,
540,A354,Church of St  Francis KUucaaichI Catamarca - A350,,,
1966,,,1966,,
794,A354,Sheet of =,,1.10,1.10
1965,,,1965,,
787,,,,,
1885,,Provinclal Constitutional Convontion; Exists with flags omitted (error). Valuo.,,,
1966,,,1966,,
1965,,,1965,,
795,A355 80,brown Dlack,,,
788,A,,,,
540,,Army Day: Bp. Cavalryman; Guemes Inlernal Regiment,1965,,
1966,.,May 28 Litho,1966,,
796,A340a 8p,"multicolored Exists Imperf. Value. pair 540. Orange 10 Seller"" A352 Pueyrredon Paintings: No: 790 Slop Grocersst Store .",,,
791,,,,,
1966,,,1966,,
789,,,,,
1816,,,,,
1960,,,1960,,
790,,,,,
791,,,,,
792,,,,,
1823,,,,,
