Scott Number,Description,Color,Year,Mint Price,Used Price
383,"A124 ""25al",,,1.00,
384,A124 2al,ultra,,2.75,
385,A124 3al,ulira,,6.00,
125,,Nos  369-385 (17),,32.20,14.65
1950,,and 381,1950,372.37,
385,,are engraved No. 379 engraved,,,
364,A117 35p,red brown and Iithographed.,,,
365,,,,2.00,
5524,,,,,
1950,,,1950,,
367,,,,,
125,,Dec AFGHANISTAN Overprint In Violet T UPUU S5vLS AFGHANES Aead Sempi Khajgand Tiger,,,
1951,,Aug: 25 Engr. Pert: 13'6x13. 13 Stamp A131,1951,,
386,,,,,
350,dk,green Ieo,,,
387,,,,3.00,1.40
1951,,Dec Litho Overprini measures aboui Tmm wide. See Nos: 398-,1951,,
394,A131,,,,
350,,chocolate,,,
395,A131,,,,
350,,rose Ilac,,,
396,A,,,,
125,,Cicha plate,,,
1250,,,,,
110,00,,,,
200,00,,,,
397,A131,,,2.40,
517,,"Without Overprint Jothovi7"" pduL Proposed Flag ol",1951,517.50,
1952,,,1952,,
398,A125,,,,
350,dk,green,,,
399,,,,1.25,
1951,,Sept: Litho: Pert: 11%,1951,,
388,A127 35p,dull chocolate,,,
389,,,,3.00,2.00
1951,t0,,1951,,
1958,,until March;,1958,,
964,.,,,,
3998,A1zs,,,1.25,4.00
325,,many of the imperforates were sold for more than face Nos  398-J998 issued tar 34th Independence Day: value Topc DtiL TUECD Globe A132 Hge Avicenna A128,,,
1952,,,1952,,
400,A132,,,,
350,,roso,,,
401,A132,,,1.60,1.10
1951,,,1951,,
390,,,,,
391,,,,3.00,57.25
1952,,,1952,,
403,,,,,
413,,,,,
350,,chocolate,,,
1450,,,,,
404,,,,,
1250,,violet blue,,2.00,
404,,inscribod French wiin white lottors on colored A129 Dove and UN background. Symbols A130 Exist Impert. Values; set: unused,,53.50,54.50
1951,,,1951,,
392,,,,,
443,,,,,
393,,,,,
1971,,,1971,,
1971,,,1971,,
854,A3OO 24al,brt blue,,1.50,
848,,,,,
849,,,,,
1972,,,1972,,
855,A3o1,gal pale multi,,,
1971,,,1971,,
856,A301 I2af,gray xemulm,,1.75,
850,,,,,
029,,Tulip A302 Zahir Shah A298 Designs:   IOal; Aockpariridge. horiz   I2al. Lynx. horz   I8al.,,,
1971,,,1971,,
851,,,,,
852,,,,1.10,
1972,,,1972,,
857,A302,multi King Mohammed Zahir Shah; S7th birinday.,,,
858,A302,IOal Brgen Mulli,,,
859,A302 I2at,green multi 40 | 25,,,
860,A302 I8al,blue grn multi Nos  857-860 (4),,13.55,4.95
250,BC 9al.,Greco- Design: Map Alghanistan; red crescent; various aclivilles: Oriental temple . Al-Khanoum; 3rd-Znd centurles B.C.,,,
1971,,,1971,,
1972,,,1972,,
853,,,,,
861,A,,,,
862,A302a 7at,rose claret dl grn,,,
863,A302a 9al,green Mac NOs,,,
861,(3),Tourist publicity- Aug: 4u07 97 FJo Photo Ebal AFGHANISTAN 25 Zdalim City Destroyed by Earthquake Refugees A307 and Queen,,,
1972,,,1972,,
873,A307 7al bl.,red For Alghan Red Crescent Sociely:,,,
1972,,,1972,,
864,,,,4.50,1.25
1978,,with king and quoon portion removed: LSd POSTES AFGHANES = UN Emblem A308,1978,,
1972,,,1972,,
874,A3O8 12a1,ultra FOsES AFGHAVES = JJ_ Su UN Econcmic Commission lor Asia and the Far East (ECAFEL; Wrestling _ A304 25in anniv; 1Oaf. 19al. 21af. Wrestling . ditlerent hold.,,,
1972,,,1972,,
865,,,,,
866,,,,,
867,,,,,
868,,,,,
869,,,,3.75,1.75
1972,.,Dec Photo: Pert: 12 EOSIES EKME,1972,,
875,A309,mult,,,
876,A309 9af,gold mull,,,
877,,,,,
878,A309 I6al,mulli L00 Gouy shoot,,,
350,,,,,
350,,Nos; 875-878,,2.75,1.35
1972,,,1972,,
870,,,,,
879,A310 #8 & dk,grn,,,
880,A310 14af dp,claret 1..40 Cent of intl. motoorological cooperalion: Zahir Shah A306,,,
1972,,,1972,,
871,,,,,
872,,,,1.00,
1973,,June 16 Photo. Pert: 13'6 POSTES AFGHANES,1973,,
881,,,,,
1973,,,1973,,
887,A315 I2al,mullicolored 55th Independence Day: POST Family _ A312 Lake Abassing: Pashtunistan A316,,,
1973,,June 30 Photo: Pert: 13',1973,,
1973,,,1973,,
882,,,,,
888,,,,,
2151,,anniv: Pashtunisian Day- Republic I0 ~JEk 8a1 ISAFGhAL POSTES AFGHANES  e3 Impeyan Pheasant: A313 Birds: 9al. Great crested grebe 12al. Himalayan snow cock Red Crescent A317,,,
1973,,,1973,,
1973,,,1973,,
883,,,,2.75,1.75
889,A317,IQal red. blk gold,,,
884,,,,3.25,2.25
885,,,,,
400,,Red Crescent Society. Nos 883-885 (3,,10.00,
1973,,,1973,,
886,,,,,
1973,,Oct. 28 Litho Pert: 10'k,1973,,
899,,,,,
4318,,Tal tedeish brown,,1.38,
